index,LR,NaiveBayes,RandomForest,XGBoost,SVM,VotingClassifier,StackingClassifier
0,Negative,Positive,Positive,Positive,Positive,Positive,Positive
1,Positive,Positive,Positive,Positive,Positive,Positive,Positive
2,Positive,Positive,Positive,Positive,Positive,Positive,Positive
3,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
4,Positive,Positive,Positive,Positive,Positive,Positive,Positive
5,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
6,Positive,Positive,Positive,Positive,Positive,Positive,Positive
7,Positive,Positive,Positive,Positive,Positive,Positive,Positive
8,Positive,Positive,Positive,Positive,Positive,Positive,Positive
9,Positive,Positive,Positive,Positive,Positive,Positive,Positive
10,Positive,Positive,Positive,Positive,Positive,Positive,Positive
11,Positive,Positive,Positive,Positive,Positive,Positive,Positive
12,Positive,Positive,Positive,Positive,Positive,Positive,Positive
13,Negative,Positive,Positive,Positive,Positive,Positive,Positive
14,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
15,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
16,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
17,Positive,Positive,Positive,Positive,Positive,Positive,Positive
18,Positive,Positive,Positive,Positive,Positive,Positive,Positive
19,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
20,Positive,Positive,Positive,Positive,Positive,Positive,Positive
21,Negative,Negative,Negative,Negative,Negative,Negative,Negative
22,Positive,Positive,Positive,Positive,Positive,Positive,Positive
23,Positive,Positive,Positive,Positive,Positive,Positive,Positive
24,Positive,Positive,Positive,Neutral,Neutral,Positive,Positive
25,Positive,Positive,Positive,Positive,Positive,Positive,Positive
26,Positive,Positive,Positive,Positive,Positive,Positive,Positive
27,Positive,Positive,Positive,Positive,Positive,Positive,Positive
28,Positive,Positive,Positive,Positive,Positive,Positive,Positive
29,Positive,Positive,Positive,Positive,Positive,Positive,Positive
30,Positive,Positive,Positive,Positive,Positive,Positive,Positive
31,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
32,Positive,Positive,Positive,Positive,Positive,Positive,Positive
33,Positive,Positive,Positive,Positive,Positive,Positive,Positive
34,Positive,Positive,Positive,Positive,Positive,Positive,Positive
35,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
36,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
37,Positive,Positive,Positive,Positive,Positive,Positive,Positive
38,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
39,Positive,Positive,Positive,Positive,Positive,Positive,Positive
40,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
41,Positive,Positive,Positive,Positive,Positive,Positive,Positive
42,Positive,Positive,Positive,Positive,Positive,Positive,Positive
43,Positive,Positive,Positive,Positive,Positive,Positive,Positive
44,Positive,Neutral,Positive,Positive,Neutral,Positive,Positive
45,Positive,Positive,Positive,Positive,Positive,Positive,Positive
46,Positive,Positive,Positive,Positive,Positive,Positive,Positive
47,Positive,Positive,Positive,Positive,Positive,Positive,Positive
48,Negative,Negative,Positive,Positive,Positive,Negative,Positive
49,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
50,Positive,Positive,Positive,Positive,Positive,Positive,Positive
51,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
52,Positive,Positive,Positive,Positive,Positive,Positive,Positive
53,Positive,Positive,Positive,Positive,Positive,Positive,Positive
54,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
55,Negative,Positive,Positive,Positive,Positive,Positive,Positive
56,Positive,Positive,Positive,Positive,Positive,Positive,Positive
57,Negative,Positive,Positive,Positive,Neutral,Positive,Positive
58,Positive,Positive,Positive,Positive,Positive,Positive,Positive
59,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
60,Positive,Positive,Positive,Positive,Positive,Positive,Positive
61,Positive,Positive,Positive,Positive,Positive,Positive,Positive
62,Positive,Positive,Positive,Positive,Positive,Positive,Positive
63,Negative,Positive,Positive,Positive,Positive,Positive,Positive
64,Positive,Positive,Positive,Positive,Positive,Positive,Positive
65,Positive,Positive,Positive,Positive,Positive,Positive,Positive
66,Positive,Positive,Positive,Positive,Positive,Positive,Positive
67,Negative,Positive,Positive,Positive,Positive,Positive,Positive
68,Negative,Positive,Positive,Positive,Positive,Positive,Positive
69,Negative,Positive,Positive,Positive,Positive,Positive,Positive
70,Negative,Positive,Positive,Positive,Positive,Positive,Positive
71,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
72,Positive,Positive,Positive,Positive,Positive,Positive,Positive
73,Positive,Positive,Positive,Positive,Positive,Positive,Positive
74,Positive,Positive,Positive,Positive,Positive,Positive,Positive
75,Negative,Positive,Positive,Positive,Positive,Positive,Positive
76,Negative,Positive,Positive,Positive,Positive,Positive,Positive
77,Positive,Positive,Positive,Positive,Positive,Positive,Positive
78,Positive,Positive,Positive,Positive,Positive,Positive,Positive
79,Positive,Positive,Positive,Positive,Positive,Positive,Positive
80,Positive,Positive,Positive,Positive,Positive,Positive,Positive
81,Positive,Positive,Positive,Positive,Positive,Positive,Positive
82,Negative,Positive,Positive,Positive,Positive,Positive,Positive
83,Negative,Negative,Negative,Negative,Negative,Negative,Negative
84,Neutral,Negative,Positive,Positive,Negative,Negative,Positive
85,Positive,Positive,Positive,Positive,Positive,Positive,Positive
86,Positive,Positive,Positive,Positive,Positive,Positive,Positive
87,Positive,Positive,Positive,Positive,Positive,Positive,Positive
88,Positive,Positive,Positive,Positive,Positive,Positive,Positive
89,Positive,Positive,Positive,Positive,Positive,Positive,Positive
90,Negative,Neutral,Positive,Positive,Neutral,Negative,Positive
91,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
92,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
93,Positive,Positive,Positive,Positive,Positive,Positive,Positive
94,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
95,Positive,Positive,Positive,Positive,Positive,Positive,Positive
96,Positive,Positive,Positive,Positive,Positive,Positive,Positive
97,Positive,Positive,Positive,Positive,Positive,Positive,Positive
98,Positive,Positive,Positive,Positive,Positive,Positive,Positive
99,Negative,Positive,Positive,Positive,Positive,Positive,Positive
100,Positive,Positive,Positive,Positive,Positive,Positive,Positive
101,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
102,Positive,Positive,Positive,Positive,Positive,Positive,Positive
103,Negative,Positive,Positive,Positive,Positive,Positive,Positive
104,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
105,Positive,Positive,Positive,Positive,Positive,Positive,Positive
106,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
107,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
108,Positive,Positive,Positive,Positive,Positive,Positive,Positive
109,Positive,Positive,Positive,Positive,Positive,Positive,Positive
110,Positive,Positive,Positive,Positive,Positive,Positive,Positive
111,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
112,Positive,Positive,Positive,Positive,Positive,Positive,Positive
113,Positive,Positive,Positive,Positive,Positive,Positive,Positive
114,Positive,Positive,Positive,Positive,Positive,Positive,Positive
115,Positive,Positive,Positive,Positive,Positive,Positive,Positive
116,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
117,Positive,Positive,Positive,Positive,Positive,Positive,Positive
118,Positive,Positive,Positive,Positive,Positive,Positive,Positive
119,Negative,Positive,Positive,Positive,Positive,Positive,Positive
120,Positive,Positive,Positive,Positive,Positive,Positive,Positive
121,Positive,Positive,Positive,Positive,Positive,Positive,Positive
122,Positive,Positive,Positive,Positive,Positive,Positive,Positive
123,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
124,Positive,Positive,Positive,Positive,Positive,Positive,Positive
125,Positive,Positive,Positive,Positive,Positive,Positive,Positive
126,Positive,Positive,Positive,Positive,Positive,Positive,Positive
127,Positive,Positive,Positive,Positive,Positive,Positive,Positive
128,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
129,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
130,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
131,Negative,Positive,Positive,Positive,Neutral,Positive,Positive
132,Positive,Positive,Positive,Positive,Positive,Positive,Positive
133,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
134,Positive,Positive,Positive,Positive,Positive,Positive,Positive
135,Positive,Positive,Positive,Positive,Positive,Positive,Positive
136,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
137,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
138,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
139,Positive,Positive,Positive,Positive,Positive,Positive,Positive
140,Positive,Positive,Positive,Positive,Positive,Positive,Positive
141,Positive,Positive,Positive,Positive,Positive,Positive,Positive
142,Positive,Positive,Positive,Positive,Positive,Positive,Positive
143,Positive,Positive,Positive,Positive,Positive,Positive,Positive
144,Positive,Positive,Positive,Positive,Positive,Positive,Positive
145,Negative,Positive,Positive,Positive,Positive,Positive,Positive
146,Positive,Positive,Positive,Positive,Positive,Positive,Positive
147,Positive,Positive,Positive,Positive,Positive,Positive,Positive
148,Positive,Positive,Positive,Positive,Positive,Positive,Positive
149,Positive,Positive,Positive,Positive,Positive,Positive,Positive
150,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
151,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
152,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
153,Neutral,Neutral,Positive,Positive,Negative,Neutral,Positive
154,Negative,Positive,Positive,Positive,Positive,Positive,Positive
155,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
156,Positive,Positive,Positive,Positive,Positive,Positive,Positive
157,Positive,Positive,Positive,Positive,Positive,Positive,Positive
158,Positive,Positive,Positive,Positive,Positive,Positive,Positive
159,Positive,Positive,Positive,Positive,Positive,Positive,Positive
160,Positive,Positive,Positive,Positive,Positive,Positive,Positive
161,Negative,Neutral,Positive,Negative,Positive,Negative,Positive
162,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
163,Positive,Positive,Positive,Positive,Positive,Positive,Positive
164,Positive,Positive,Positive,Positive,Positive,Positive,Positive
165,Positive,Positive,Positive,Positive,Positive,Positive,Positive
166,Negative,Positive,Positive,Positive,Positive,Positive,Positive
167,Positive,Positive,Positive,Positive,Positive,Positive,Positive
168,Negative,Negative,Negative,Negative,Negative,Negative,Negative
169,Positive,Positive,Positive,Positive,Positive,Positive,Positive
170,Positive,Positive,Positive,Positive,Positive,Positive,Positive
171,Positive,Positive,Positive,Positive,Positive,Positive,Positive
172,Positive,Negative,Positive,Positive,Positive,Positive,Positive
173,Positive,Positive,Positive,Positive,Positive,Positive,Positive
174,Positive,Positive,Positive,Positive,Positive,Positive,Positive
175,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
176,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
177,Negative,Positive,Positive,Positive,Positive,Positive,Positive
178,Negative,Positive,Positive,Positive,Negative,Positive,Positive
179,Negative,Positive,Positive,Positive,Positive,Positive,Positive
180,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
181,Positive,Positive,Positive,Positive,Positive,Positive,Positive
182,Positive,Positive,Positive,Positive,Positive,Positive,Positive
183,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
184,Positive,Positive,Positive,Positive,Positive,Positive,Positive
185,Positive,Positive,Positive,Positive,Positive,Positive,Positive
186,Negative,Negative,Positive,Positive,Positive,Negative,Positive
187,Positive,Positive,Positive,Positive,Positive,Positive,Positive
188,Positive,Positive,Positive,Positive,Positive,Positive,Positive
189,Positive,Positive,Positive,Positive,Positive,Positive,Positive
190,Positive,Positive,Positive,Positive,Positive,Positive,Positive
191,Positive,Positive,Positive,Positive,Negative,Positive,Positive
192,Negative,Positive,Positive,Positive,Positive,Positive,Positive
193,Negative,Positive,Positive,Positive,Neutral,Positive,Positive
194,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
195,Positive,Positive,Positive,Positive,Positive,Positive,Positive
196,Positive,Positive,Positive,Positive,Positive,Positive,Positive
197,Positive,Positive,Positive,Positive,Neutral,Positive,Positive
198,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
199,Positive,Neutral,Positive,Positive,Positive,Positive,Positive
200,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
201,Positive,Positive,Positive,Positive,Positive,Positive,Positive
202,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
203,Positive,Positive,Positive,Positive,Positive,Positive,Positive
204,Positive,Positive,Positive,Positive,Positive,Positive,Positive
205,Positive,Positive,Positive,Positive,Positive,Positive,Positive
206,Positive,Positive,Positive,Positive,Positive,Positive,Positive
207,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
208,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
209,Negative,Positive,Positive,Positive,Positive,Positive,Positive
210,Positive,Positive,Positive,Positive,Positive,Positive,Positive
211,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
212,Positive,Neutral,Positive,Positive,Neutral,Positive,Positive
213,Positive,Positive,Positive,Positive,Positive,Positive,Positive
214,Positive,Positive,Positive,Positive,Positive,Positive,Positive
215,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
216,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
217,Positive,Positive,Positive,Positive,Positive,Positive,Positive
218,Positive,Positive,Positive,Positive,Positive,Positive,Positive
219,Positive,Positive,Positive,Positive,Positive,Positive,Positive
220,Positive,Positive,Positive,Positive,Positive,Positive,Positive
221,Negative,Positive,Positive,Positive,Negative,Positive,Positive
222,Negative,Positive,Positive,Positive,Positive,Positive,Positive
223,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
224,Positive,Positive,Positive,Positive,Positive,Positive,Positive
225,Negative,Positive,Positive,Positive,Positive,Positive,Positive
226,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
227,Positive,Positive,Positive,Positive,Positive,Positive,Positive
228,Positive,Positive,Positive,Positive,Positive,Positive,Positive
229,Positive,Positive,Positive,Positive,Positive,Positive,Positive
230,Positive,Positive,Positive,Positive,Positive,Positive,Positive
231,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
232,Positive,Positive,Positive,Positive,Positive,Positive,Positive
233,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
234,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
235,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
236,Negative,Positive,Positive,Positive,Positive,Positive,Positive
237,Positive,Positive,Positive,Positive,Positive,Positive,Positive
238,Positive,Positive,Positive,Positive,Positive,Positive,Positive
239,Positive,Positive,Positive,Positive,Positive,Positive,Positive
240,Positive,Positive,Positive,Positive,Positive,Positive,Positive
241,Positive,Positive,Positive,Positive,Positive,Positive,Positive
242,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
243,Negative,Positive,Positive,Positive,Positive,Positive,Positive
244,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
245,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
246,Positive,Positive,Positive,Positive,Positive,Positive,Positive
247,Positive,Positive,Positive,Positive,Positive,Positive,Positive
248,Negative,Positive,Positive,Positive,Positive,Positive,Positive
249,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
250,Positive,Positive,Positive,Positive,Positive,Positive,Positive
251,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
252,Positive,Positive,Positive,Positive,Positive,Positive,Positive
253,Positive,Negative,Positive,Neutral,Negative,Negative,Positive
254,Positive,Positive,Positive,Positive,Positive,Positive,Positive
255,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
256,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
257,Positive,Positive,Positive,Positive,Positive,Positive,Positive
258,Negative,Positive,Positive,Positive,Positive,Positive,Positive
259,Positive,Positive,Positive,Positive,Positive,Positive,Positive
260,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
261,Positive,Positive,Positive,Positive,Positive,Positive,Positive
262,Positive,Positive,Positive,Positive,Positive,Positive,Positive
263,Positive,Positive,Positive,Positive,Positive,Positive,Positive
264,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
265,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
266,Positive,Positive,Positive,Positive,Positive,Positive,Positive
267,Positive,Positive,Positive,Positive,Positive,Positive,Positive
268,Negative,Positive,Positive,Positive,Positive,Positive,Positive
269,Positive,Positive,Positive,Positive,Positive,Positive,Positive
270,Negative,Positive,Positive,Neutral,Positive,Negative,Positive
271,Positive,Positive,Positive,Positive,Positive,Positive,Positive
272,Positive,Positive,Positive,Positive,Positive,Positive,Positive
273,Positive,Positive,Positive,Positive,Positive,Positive,Positive
274,Positive,Positive,Positive,Positive,Positive,Positive,Positive
275,Negative,Positive,Positive,Positive,Positive,Positive,Positive
276,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
277,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
278,Positive,Positive,Positive,Positive,Positive,Positive,Positive
279,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
280,Negative,Positive,Positive,Positive,Positive,Positive,Positive
281,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
282,Negative,Neutral,Positive,Positive,Positive,Negative,Positive
283,Positive,Positive,Positive,Positive,Positive,Positive,Positive
284,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
285,Positive,Positive,Positive,Positive,Positive,Positive,Positive
286,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
287,Positive,Positive,Positive,Positive,Positive,Positive,Positive
288,Positive,Positive,Positive,Positive,Positive,Positive,Positive
289,Positive,Positive,Positive,Positive,Positive,Positive,Positive
290,Negative,Positive,Positive,Positive,Negative,Positive,Positive
291,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
292,Negative,Positive,Positive,Positive,Positive,Positive,Positive
293,Positive,Neutral,Positive,Positive,Positive,Positive,Positive
294,Positive,Positive,Positive,Positive,Positive,Positive,Positive
295,Negative,Positive,Positive,Positive,Positive,Positive,Positive
296,Positive,Positive,Positive,Positive,Positive,Positive,Positive
297,Negative,Positive,Positive,Positive,Positive,Positive,Positive
298,Positive,Positive,Positive,Positive,Positive,Positive,Positive
299,Negative,Neutral,Positive,Positive,Neutral,Negative,Positive
300,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
301,Positive,Positive,Positive,Positive,Positive,Positive,Positive
302,Positive,Positive,Positive,Positive,Positive,Positive,Positive
303,Positive,Positive,Positive,Positive,Positive,Positive,Positive
304,Positive,Positive,Positive,Positive,Positive,Positive,Positive
305,Negative,Positive,Positive,Positive,Positive,Positive,Positive
306,Positive,Positive,Positive,Positive,Positive,Positive,Positive
307,Positive,Positive,Positive,Positive,Positive,Positive,Positive
308,Positive,Positive,Positive,Positive,Positive,Positive,Positive
309,Positive,Positive,Positive,Positive,Positive,Positive,Positive
310,Positive,Positive,Positive,Positive,Positive,Positive,Positive
311,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive
312,Negative,Positive,Positive,Positive,Positive,Positive,Positive
313,Positive,Positive,Positive,Positive,Positive,Positive,Positive
314,Positive,Positive,Positive,Positive,Positive,Positive,Positive
315,Positive,Positive,Positive,Positive,Neutral,Positive,Positive
316,Positive,Positive,Positive,Positive,Positive,Positive,Positive
317,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
318,Positive,Positive,Positive,Positive,Positive,Positive,Positive
319,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
320,Positive,Positive,Positive,Positive,Positive,Positive,Positive
321,Positive,Positive,Positive,Positive,Positive,Positive,Positive
322,Positive,Positive,Positive,Positive,Positive,Positive,Positive
323,Positive,Positive,Positive,Positive,Positive,Positive,Positive
324,Positive,Positive,Positive,Positive,Neutral,Positive,Positive
325,Neutral,Positive,Positive,Positive,Positive,Positive,Positive
326,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
327,Positive,Positive,Positive,Positive,Positive,Positive,Positive
328,Neutral,Neutral,Positive,Positive,Positive,Neutral,Positive
329,Negative,Positive,Positive,Positive,Positive,Positive,Positive
330,Positive,Positive,Positive,Positive,Positive,Positive,Positive
331,Positive,Positive,Positive,Positive,Positive,Positive,Positive
332,Positive,Positive,Positive,Positive,Positive,Positive,Positive
